ticker,method,n_trades_total,win_rate_total,cumulative_return_total,max_drawdown_total,n_trades_is,win_rate_is,cumulative_return_is,max_drawdown_is,n_trades_oos,win_rate_oos,cumulative_return_oos,max_drawdown_oos,n_confirmed,n_not_confirmed,cumulative_confirmed,cumulative_not_confirmed
BBAR_BA,HMA16,96,0.3958333333333333,2.895254304136636,-0.6181390247870711,66,0.42424242424242425,3.2895275839127676,-0.4434170145796716,30,0.3333333333333333,-0.09191531516309481,-0.5745313077604963,46,50,10.303568622385535,-0.6553960581596776
BBAR_BA,EMA_12_26,42,0.5,7.531152390113759,-0.4974105808753526,30,0.5333333333333333,5.319782093994789,-0.4516981579852218,12,0.4166666666666667,0.3499124278699841,-0.4974105808753527,29,13,3.151729372677244,1.054843084488534
BBAR_BA,SMA_10_50_100,28,0.6428571428571429,10.958321439132078,-0.204883788495061,21,0.6190476190476191,6.1513733121486895,-0.19880733944954126,7,0.7142857142857143,0.6721713322974465,-0.20488378849506111,14,14,3.312077934196182,1.773215517349234
BBAR_BA,B&H,1,1.0,49.353974358974355,0.0,1,1.0,26.858247863247865,0.0,1,1.0,0.802361963190184,0.0,0,0,,
BBAR_MEP,HMA16,84,0.34523809523809523,-0.5624671531910328,-0.7260992193030676,57,0.3333333333333333,-0.3277367207460442,-0.5809493534811571,27,0.37037037037037035,-0.3491644415049423,-0.6050090095695588,43,41,1.0397067480286597,-0.7854922786170928
BBAR_MEP,EMA_12_26,35,0.45714285714285713,0.4200769485154736,-0.5430380773612308,25,0.44,-0.07508299980871391,-0.5430380773612308,10,0.5,0.535356089488874,-0.3023248318893056,20,15,-0.032776140594947045,0.46819884012060453
BBAR_MEP,SMA_10_50_100,21,0.5714285714285714,1.1786367470173498,-0.34143159812597595,15,0.6,0.5236625467665179,-0.34143159812597595,6,0.5,0.429868281294177,-0.241255572065379,9,12,0.8825051835634514,0.15730717027474084
BBAR_MEP,B&H,1,1.0,3.3563445378151266,0.0,1,1.0,1.6672689075630256,0.0,1,1.0,0.6118224299065421,0.0,0,0,,
BMA_BA,HMA16,94,0.425531914893617,3.125037410861659,-0.45105298556195145,66,0.4696969696969697,2.420913456719086,-0.41752724584913514,28,0.32142857142857145,0.2058292216541131,-0.4140890009794149,53,41,2.9847890049383468,0.03519594280889282
BMA_BA,EMA_12_26,44,0.4318181818181818,6.637031293681673,-0.47404397499708006,34,0.4411764705882353,3.3227638481430413,-0.47404397499708006,10,0.4,0.7667010186000247,-0.23476029834799442,24,20,0.023017911207207975,6.465198028321543
BMA_BA,SMA_10_50_100,29,0.6551724137931034,13.62387251920651,-0.28755528255528245,24,0.6666666666666666,9.823417518557987,-0.28755528255528245,5,0.6,0.3511326246199229,-0.2056616066052804,19,10,5.620598545695177,1.2088444750535725
BMA_BA,B&H,1,1.0,45.51860515021459,0.0,1,1.0,28.308304721030044,0.0,1,1.0,0.5660144927536231,0.0,0,0,,
BMA_MEP,HMA16,77,0.33766233766233766,0.1963500197324557,-0.5707522748222743,52,0.34615384615384615,0.3017356077111628,-0.4967550418842211,25,0.32,-0.08095775160057761,-0.5063461280870609,50,27,-0.017723372750592437,0.21793595260685517
BMA_MEP,EMA_12_26,33,0.42424242424242425,0.9343114947805309,-0.5360989195798365,24,0.4166666666666667,0.02033309439911113,-0.5360989195798365,9,0.4444444444444444,0.8957647315357098,-0.19071738207798364,19,14,-0.39517475762631005,2.1981328808122407
BMA_MEP,SMA_10_50_100,19,0.3684210526315789,-0.272886400620559,-0.606888759439204,14,0.2857142857142857,-0.35704222892205517,-0.606888759439204,5,0.6,0.1308885778927682,-0.27531378266906203,11,8,-0.18461316870067246,-0.1082593298437532
BMA_MEP,B&H,1,1.0,3.037328042328043,0.0,1,1.0,1.8151058201058206,0.0,1,1.0,0.4019981583793738,0.0,0,0,,
CEPU_BA,HMA16,91,0.42857142857142855,4.1278383550256255,-0.3617369913050409,65,0.47692307692307695,3.995145413145141,-0.25617432132897805,26,0.3076923076923077,0.026564380194276538,-0.3617369913050406,45,46,1.9993965912321738,0.7096233189086452
CEPU_BA,EMA_12_26,43,0.4418604651162791,9.912748272319815,-0.3569570808580349,31,0.4838709677419355,6.913413699576949,-0.3569570808580349,12,0.3333333333333333,0.37901905380015855,-0.2889371905902342,22,21,3.918534014141094,1.218699360611308
CEPU_BA,SMA_10_50_100,29,0.7241379310344828,14.709403461703909,-0.3591324541589157,23,0.782608695652174,14.726352634857273,-0.22866379310344834,6,0.5,-0.0010777561426285054,-0.3591324541589157,21,8,5.307072783243962,1.490759818633959
CEPU_BA,B&H,1,1.0,68.8310655737705,0.0,1,1.0,35.71631147540983,0.0,1,1.0,0.8967857142857142,0.0,0,0,,
CEPU_MEP,HMA16,70,0.37142857142857144,-0.46657582111075324,-0.663325767465141,47,0.3617021276595745,-0.22645560155708566,-0.5117722874510342,23,0.391304347826087,-0.310415562490028,-0.5235858611411596,39,31,-0.219914159108493,-0.31619810163503004
CEPU_MEP,EMA_12_26,33,0.45454545454545453,0.16940772177953112,-0.4401640020054954,24,0.5,0.06277149598135057,-0.4401640020054954,9,0.3333333333333333,0.10033786773676501,-0.2781441308699578,23,10,-0.1646472555906432,0.39989690535627664
CEPU_MEP,SMA_10_50_100,24,0.4583333333333333,-0.43400417627957366,-0.6212079400124594,18,0.4444444444444444,-0.49448524168243535,-0.6212079400124594,6,0.5,0.11964253151411963,-0.33044229665545205,13,11,-0.14444320259244914,-0.33844740006102747
CEPU_MEP,B&H,1,1.0,4.995,0.0,1,1.0,2.475,0.0,1,1.0,0.6995454545454546,0.0,0,0,,
EDN_BA,HMA16,82,0.4024390243902439,31.106133095853984,-0.3329931564229728,58,0.41379310344827586,18.09680384585552,-0.2610251655786938,24,0.375,0.6812307103851734,-0.33299315642297284,44,38,21.42659763567211,0.4316096278815571
EDN_BA,EMA_12_26,43,0.4883720930232558,14.159712170353295,-0.5030473122230409,32,0.5625,11.791662231184509,-0.24024815979821978,11,0.2727272727272727,0.18512448940339965,-0.5030473122230409,24,19,6.235016595179755,1.095325141403722
EDN_BA,SMA_10_50_100,25,0.64,24.33644272726037,-0.23149194651741292,21,0.6666666666666666,15.840542415023222,-0.1979824561403509,4,0.5,0.5044908948216578,-0.231491946517413,13,12,3.9288019947427824,4.140487029968951
EDN_BA,B&H,1,1.0,82.2043023255814,0.0,1,1.0,52.948488372093024,0.0,1,1.0,0.5306223175965664,0.0,0,0,,
EDN_MEP,HMA16,62,0.4032258064516129,2.173162685564727,-0.482530533541819,43,0.3953488372093023,1.6652924725045444,-0.31487107733236586,19,0.42105263157894735,0.19054952441408557,-0.48253053354181896,40,22,-0.4397550594143049,4.663884589921358
EDN_MEP,EMA_12_26,34,0.47058823529411764,0.9363167834202535,-0.5662871077902993,25,0.52,0.9640421979613985,-0.5662871077902993,9,0.3333333333333333,-0.014116506544473717,-0.46862943449908473,20,14,2.6092527258386276,-0.46351310631196097
EDN_MEP,SMA_10_50_100,19,0.42105263157894735,-0.08993244909694753,-0.3958581908831909,15,0.4,-0.19278065080357643,-0.37936696038628603,4,0.5,0.12741047623426383,-0.3958581908831909,12,7,1.0259429573142973,-0.5507931022354702
EDN_MEP,B&H,1,1.0,6.4067647058823525,0.0,1,1.0,4.2891176470588235,0.0,1,1.0,0.3645652173913042,0.0,0,0,,
GGAL_BA,HMA16,87,0.41379310344827586,5.275742204747746,-0.48571551647559874,58,0.4827586206896552,5.045745719229345,-0.2755814006658709,29,0.27586206896551724,0.03804269914741276,-0.4857155164755989,45,42,7.837274733296443,-0.28985548213156076
GGAL_BA,EMA_12_26,44,0.4318181818181818,9.842746765680292,-0.435016563370456,32,0.46875,7.705131895631004,-0.435016563370456,12,0.3333333333333333,0.24555801057099802,-0.3800733985581859,31,13,0.10298230634920635,8.83039048157447
GGAL_BA,SMA_10_50_100,28,0.6428571428571429,17.870731652796586,-0.16231707317073174,22,0.6818181818181818,14.49438718984516,-0.142477648048806,6,0.5,0.2179075830223376,-0.1623170731707318,21,7,13.504177453103484,0.3010549349531566
