Date,Open,High,Low,Close,Volume
2022-08-18,265.0,271.5,261.0,270.55,23266920.0
2022-08-19,270.0,272.0,257.55,271.0,6205405.0
2022-08-22,273.7,273.7,262.85,265.7,36037356.0
2022-08-23,265.0,274.35,264.0,270.95,30889734.0
2022-08-24,271.5,279.35,266.0,278.45,56482792.0
2022-08-25,281.25,294.6,275.0,291.75,103949864.0
2022-08-26,292.0,292.85,283.0,291.0,88481336.0
2022-08-29,291.0,300.0,288.0,298.85,64219572.0
2022-08-30,297.0,297.5,289.0,291.65,37619980.0
2022-08-31,290.0,290.3,275.0,277.1,76054248.0
2022-09-01,277.1,278.5,266.0,268.5,31421218.0
2022-09-02,277.1,278.5,266.0,268.5,0.0
2022-09-05,268.5,279.5,263.0,272.4,14363036.0
2022-09-06,272.0,272.0,260.0,264.95,40357680.0
2022-09-07,263.0,272.15,261.0,271.65,37910016.0
2022-09-08,272.0,273.7,268.0,269.05,52656132.0
2022-09-09,269.05,276.15,266.5,272.2,34654764.0
2022-09-12,273.4,287.0,273.4,278.0,30652116.0
2022-09-13,280.0,280.0,267.0,267.3,28022840.0
2022-09-14,268.5,278.65,264.75,276.1,8361752.5
2022-09-15,285.0,285.0,269.5,273.1,31944788.0
2022-09-16,269.0,272.5,264.0,265.65,31323246.0
2022-09-19,267.0,284.95,265.0,279.2,59567608.0
2022-09-20,278.2,279.5,269.5,272.05,35358912.0
2022-09-21,270.0,274.95,266.0,267.95,27458364.0
2022-09-22,265.5,281.5,265.5,279.15,32186496.0
2022-09-23,277.0,277.0,260.15,261.05,46983940.0
2022-09-26,261.0,261.0,242.9,245.0,45714740.0
2022-09-27,246.2,252.8,245.0,246.65,11349194.0
2022-09-28,249.0,256.9,243.5,252.8,8751485.0
2022-09-29,251.5,252.4,246.5,251.9,8904313.0
2022-09-30,252.0,256.0,248.75,252.2,4683653.0
2022-10-03,260.0,265.0,255.25,262.0,10213007.0
2022-10-04,269.0,269.0,261.0,262.85,9067146.0
2022-10-05,262.5,268.0,259.0,267.45,5035845.0
2022-10-06,269.0,269.9,262.15,266.15,16854868.0
2022-10-11,256.3,260.85,246.5,252.05,37200396.0
2022-10-12,254.85,254.85,245.0,246.8,5038858.5
2022-10-13,245.7,256.3,245.2,253.6,12422821.0
2022-10-14,255.0,257.0,242.55,243.4,13586054.0
2022-10-17,243.25,252.0,243.25,251.0,7787376.5
2022-10-18,250.0,252.0,244.0,246.55,9059956.0
2022-10-19,248.0,248.55,238.0,245.15,19635444.0
2022-10-20,245.15,250.0,232.0,241.05,22618716.0
2022-10-21,241.0,249.5,241.0,249.2,4958868.5
2022-10-24,255.0,255.0,240.0,248.9,18456072.0
2022-10-25,251.0,259.75,246.7,259.0,20211138.0
2022-10-26,260.0,263.9,255.35,259.05,21307390.0
2022-10-27,260.0,262.7,256.0,261.65,22281550.0
2022-10-28,262.0,265.05,254.75,258.0,23520936.0
2022-10-31,256.9,260.0,252.3,258.85,10020742.0
2022-11-01,258.9,267.55,258.0,262.8,52340056.0
2022-11-02,262.5,263.2,255.0,256.2,16425431.0
2022-11-03,255.0,263.0,254.5,261.5,10984739.0
2022-11-04,261.5,264.7,258.55,259.7,12778066.0
2022-11-07,259.75,265.2,251.0,254.25,8681679.0
2022-11-08,256.0,263.5,249.0,254.75,12230226.0
2022-11-09,250.0,254.0,245.0,246.5,28890994.0
2022-11-10,252.0,255.0,241.25,251.45,10684881.0
2022-11-11,250.0,253.0,244.0,246.75,30135620.0
2022-11-14,247.0,254.0,240.0,251.65,32619240.0
2022-11-15,253.0,263.95,251.0,257.45,23834536.0
2022-11-16,258.0,267.5,258.0,264.55,97347760.0
2022-11-17,265.5,270.0,263.0,263.15,50744868.0
2022-11-18,263.0,272.0,252.0,271.8,45261416.0
2022-11-22,271.9,282.0,267.8,278.65,99429624.0
2022-11-23,283.0,290.0,280.0,281.6,125965272.0
2022-11-24,284.0,289.9,283.0,288.95,38029844.0
2022-11-25,289.0,294.0,283.0,288.7,253695120.0
2022-11-28,289.0,293.0,278.0,281.45,166402640.0
2022-11-29,281.5,293.0,280.0,291.55,101140712.0
2022-11-30,291.2,296.0,283.0,289.9,59230840.0
2022-12-01,290.0,297.0,286.5,289.2,113044312.0
2022-12-02,294.5,311.0,287.0,303.0,190978880.0
2022-12-05,302.0,312.65,297.2,301.2,55795584.0
2022-12-06,296.5,310.0,296.5,307.1,38629620.0
2022-12-07,307.1,320.0,300.5,314.3,84183568.0
2022-12-12,310.0,314.0,291.5,312.95,35244492.0
2022-12-13,312.5,323.0,291.5,292.8,77226008.0
2022-12-14,305.0,308.0,283.9,292.2,76940160.0
2022-12-15,293.0,296.0,285.5,286.2,58542256.0
2022-12-16,287.45,295.0,273.0,285.85,48753980.0
2022-12-19,290.0,293.35,283.0,287.45,34691044.0
2022-12-20,290.0,293.5,283.0,287.5,2786700.0
2022-12-21,296.0,312.0,290.0,305.05,83048216.0
2022-12-22,309.0,318.5,302.5,317.85,37308152.0
2022-12-23,317.5,336.0,311.0,333.05,61956048.0
2022-12-26,333.0,350.0,329.0,343.65,27241102.0
2022-12-27,350.0,360.0,330.0,355.6,26955916.0
2022-12-28,357.0,374.0,354.0,368.8,99238136.0
2022-12-29,372.0,375.0,359.0,360.0,49011740.0
2022-12-30,360.0,378.45,351.0,366.5,78219960.0
2023-01-02,366.5,385.0,365.0,376.2,21161618.0
2023-01-03,375.0,384.5,355.05,361.55,58604840.0
2023-01-04,363.0,373.0,344.5,364.5,38335344.0
2023-01-05,364.5,378.0,360.0,372.8,57205064.0
2023-01-06,373.0,382.0,363.35,372.45,57377532.0
2023-01-09,362.0,379.0,362.0,372.55,48683388.0
2023-01-10,377.0,379.5,365.0,368.45,25390434.0
2023-01-11,369.0,398.2,368.45,395.45,57389028.0
2023-01-12,400.0,418.0,392.5,415.65,48455636.0
2023-01-13,420.0,433.2,400.05,427.7,87343080.0
2023-01-16,429.0,449.0,429.0,439.8,80043944.0
2023-01-17,440.0,474.0,430.0,472.75,135614400.0
2023-01-18,473.0,490.0,410.0,417.0,151577472.0
2023-01-19,417.0,420.0,391.0,416.6,104047624.0
2023-01-20,425.0,446.95,421.0,441.5,77026744.0
2023-01-23,446.0,462.8,437.0,459.45,60988216.0
2023-01-24,460.0,471.05,440.1,461.9,118227320.0
2023-01-25,461.5,500.0,447.0,492.8,58144876.0
2023-01-26,495.0,509.0,481.0,499.5,68541064.0
2023-01-27,498.0,498.0,470.0,483.05,41169132.0
2023-01-30,483.0,489.95,460.0,460.45,41851564.0
2023-01-31,461.0,480.95,456.95,476.0,66930820.0
2023-02-01,477.0,479.0,450.45,465.9,50889700.0
2023-02-02,472.0,475.0,450.25,458.8,25503126.0
2023-02-03,475.0,475.0,425.5,427.95,69758960.0
2023-02-06,429.0,439.0,414.95,425.0,20835918.0
2023-02-07,422.0,437.0,410.0,434.75,51395648.0
2023-02-08,435.0,457.5,433.0,455.9,69120344.0
2023-02-09,456.0,470.0,431.0,435.45,43287236.0
2023-02-10,445.0,445.0,431.0,433.95,21758184.0
2023-02-13,432.0,454.3,426.0,452.5,20194650.0
2023-02-14,454.0,459.55,437.5,437.6,53761500.0
2023-02-15,444.5,450.0,425.0,430.05,40340308.0
2023-02-16,432.0,449.5,430.0,443.0,32132158.0
2023-02-17,451.0,451.0,414.0,422.5,68262184.0
2023-02-22,423.0,425.0,405.0,409.15,45855140.0
2023-02-23,410.0,420.0,408.0,419.05,21382224.0
2023-02-24,422.0,422.0,405.3,409.35,23562636.0
2023-02-27,412.0,420.5,410.0,411.0,24883426.0
2023-02-28,406.1,418.0,406.1,411.5,25936954.0
2023-03-01,407.1,417.0,396.65,406.65,58427860.0
2023-03-02,408.0,408.0,385.05,387.25,40136400.0
2023-03-03,387.0,393.0,381.0,383.1,47920180.0
2023-03-06,385.0,393.0,380.0,382.0,35390856.0
2023-03-07,382.0,387.7,376.6,379.4,59766592.0
2023-03-08,385.0,392.0,376.0,385.7,111034448.0
2023-03-09,393.0,399.0,378.0,381.25,31750860.0
2023-03-10,381.25,384.95,365.1,381.4,48563808.0
2023-03-13,374.95,389.0,360.05,362.3,48293188.0
2023-03-14,362.0,380.2,352.05,353.35,78278888.0
2023-03-15,350.0,350.0,328.85,332.25,71410808.0
2023-03-16,332.5,355.45,331.95,352.45,40204040.0
2023-03-17,352.0,352.45,340.6,344.35,43109024.0
2023-03-20,345.5,354.25,337.0,342.55,39291036.0
2023-03-21,345.0,358.0,345.0,351.5,66826880.0
2023-03-22,345.25,357.95,340.0,348.35,29138688.0
2023-03-23,346.0,354.95,332.0,334.35,41260736.0
2023-03-27,340.0,358.0,340.0,357.05,30148126.0
2023-03-28,360.0,389.9,358.55,388.55,152449840.0
2023-03-29,399.5,409.0,395.05,400.45,65660760.0
2023-03-30,399.65,410.0,392.1,404.05,27329816.0
2023-03-31,404.0,416.0,396.9,406.4,48209832.0
2023-04-03,410.25,417.7,406.0,412.7,16211325.0
2023-04-04,412.5,421.75,397.6,400.85,29573380.0
2023-04-05,401.5,418.0,392.0,416.4,24315186.0
2023-04-10,425.0,433.0,418.8,432.45,84136264.0
2023-04-11,433.0,441.0,429.25,436.85,27924200.0
2023-04-12,444.0,447.0,434.7,444.3,41051972.0
2023-04-13,447.0,464.0,441.4,441.95,76658848.0
2023-04-14,445.0,462.5,442.0,459.75,31230820.0
2023-04-17,468.05,470.5,453.85,463.8,37946176.0
2023-04-18,478.0,478.0,463.1,463.9,38522804.0
2023-04-19,459.95,459.95,430.0,436.9,90128632.0
2023-04-20,432.0,449.1,425.0,444.2,26253940.0
2023-04-21,449.0,460.0,440.0,455.5,32930130.0
2023-04-24,451.0,465.0,441.85,461.1,34899828.0
2023-04-25,470.0,472.0,456.85,467.9,85361944.0
2023-04-26,462.0,487.0,442.85,485.25,37226264.0
2023-04-27,488.0,489.0,461.2,467.85,23865342.0
2023-04-28,460.9,479.95,453.2,470.3,37755352.0
2023-05-02,472.0,472.0,449.0,457.5,32175330.0
2023-05-03,457.0,470.0,452.35,460.9,60603636.0
2023-05-04,454.5,477.5,442.85,451.4,40208496.0
2023-05-05,440.0,474.55,440.0,464.6,29156528.0
2023-05-08,464.0,476.95,457.65,470.2,36740560.0
2023-05-09,470.0,473.0,459.0,469.85,13656547.0
2023-05-10,475.0,490.0,464.0,485.7,27810200.0
2023-05-11,494.8,494.8,470.0,477.45,25145188.0
2023-05-12,475.0,489.5,470.0,480.4,39942028.0
2023-05-15,490.8,490.8,450.0,479.15,29674430.0
2023-05-16,484.4,487.0,465.0,466.75,33079426.0
2023-05-17,466.0,485.0,466.0,478.75,27743236.0
2023-05-18,481.0,481.0,467.0,477.55,20253320.0
2023-05-19,479.35,490.0,472.0,479.8,58026948.0
2023-05-22,480.5,489.0,461.0,467.05,89853784.0
2023-05-23,475.9,481.0,468.0,475.1,66255584.0
2023-05-24,478.0,480.0,470.0,472.7,68976384.0
2023-05-29,473.0,481.9,470.0,479.9,15823715.0
2023-05-30,482.1,491.0,480.0,490.55,30915774.0
2023-05-31,491.0,499.0,474.0,475.85,67732248.0
2023-06-01,482.0,528.0,475.05,506.65,75028680.0
2023-06-02,510.0,518.1,491.0,513.0,42243660.0
2023-06-05,508.0,547.95,505.0,545.05,73932944.0
2023-06-06,560.5,601.0,560.5,592.2,187781904.0
2023-06-07,600.0,600.0,568.5,588.0,96086008.0
2023-06-08,575.5,628.0,575.5,581.9,92525504.0
2023-06-09,581.9,581.9,564.0,572.5,76547496.0
2023-06-12,564.0,594.0,555.5,593.2,50230416.0
2023-06-13,593.5,599.8,565.0,567.6,134916352.0
2023-06-14,570.0,584.9,569.0,576.25,41756992.0
2023-06-15,580.0,616.9,580.0,611.5,107483544.0
2023-06-16,615.0,629.0,596.0,618.95,128925464.0
2023-06-21,620.5,691.0,620.5,687.45,182245968.0
2023-06-22,688.0,700.0,649.7,661.05,130019784.0
2023-06-23,668.8,692.0,650.0,659.6,146397152.0
2023-06-26,685.5,700.0,615.0,646.25,252647280.0
2023-06-27,651.0,660.0,610.0,629.45,136532336.0
2023-06-28,625.0,654.0,620.0,629.7,57702828.0
2023-06-29,637.0,649.0,621.0,634.85,37791084.0
2023-06-30,627.0,635.0,612.0,627.15,124173040.0
2023-07-03,639.0,648.0,609.0,636.0,87283424.0
2023-07-04,636.0,652.0,620.0,621.6,79370544.0
2023-07-05,630.0,636.0,605.0,635.15,157972592.0
2023-07-06,624.0,636.0,616.0,624.8,56508124.0
2023-07-07,622.5,669.35,615.0,658.0,252315408.0
2023-07-10,661.2,672.5,644.5,647.4,126482184.0
2023-07-11,647.55,665.0,643.15,652.25,166145120.0
2023-07-12,659.5,674.55,659.5,664.25,141631584.0
2023-07-13,670.0,684.5,665.7,672.65,179696048.0
2023-07-14,674.0,675.0,647.0,651.85,134299616.0
2023-07-17,655.0,675.0,645.0,650.85,200344768.0
2023-07-18,652.0,657.0,635.3,636.35,80919416.0
2023-07-19,645.0,645.0,617.5,626.6,123425464.0
2023-07-20,638.0,638.0,621.05,625.3,141480896.0
2023-07-21,634.2,644.25,623.0,641.25,188215056.0
2023-07-24,649.0,659.95,623.0,643.6,137927216.0
2023-07-25,647.0,672.0,647.0,667.95,179520064.0
2023-07-26,667.95,689.0,657.0,687.9,121133656.0
2023-07-27,687.0,692.0,670.0,673.45,159464080.0
2023-07-28,671.5,699.0,660.5,696.05,115490720.0
2023-07-31,695.0,700.0,683.0,684.05,127956200.0
2023-08-01,684.0,700.0,664.1,674.6,186185952.0
2023-08-02,672.9,680.0,655.25,669.8,90714472.0
2023-08-03,674.0,674.0,661.0,668.25,57024332.0
2023-08-04,668.25,683.0,668.25,677.95,183877744.0
2023-08-07,671.95,685.0,650.0,670.9,210986352.0
2023-08-08,673.0,706.0,673.0,700.05,265540672.0
2023-08-09,700.05,700.05,674.0,675.7,150059360.0
2023-08-10,673.0,694.0,666.9,675.15,115258424.0
2023-08-11,680.0,697.0,657.0,662.0,249712208.0
2023-08-14,650.0,732.0,637.3,680.85,284480672.0
2023-08-15,680.0,742.0,680.0,712.85,509575744.0
2023-08-16,714.95,785.0,714.95,774.55,285342912.0
2023-08-17,774.55,833.0,774.55,827.7,59110184.0
2023-08-18,827.0,840.0,794.5,835.05,153818944.0
2023-08-22,833.0,833.0,807.0,822.5,73840216.0
2023-08-23,820.0,849.25,802.0,843.95,61462632.0
2023-08-24,843.95,862.65,820.0,860.0,95767792.0
2023-08-25,860.0,866.4,833.85,864.6,64419088.0
2023-08-28,868.0,935.0,848.0,931.8,129479616.0
2023-08-29,935.05,979.0,935.05,959.8,210918096.0
2023-08-30,968.0,988.0,920.0,928.3,86455016.0
2023-08-31,927.0,950.0,879.55,906.25,110294960.0
2023-09-01,930.55,930.55,870.05,884.5,67657008.0
2023-09-04,884.5,914.95,875.0,878.5,63835064.0
2023-09-05,877.35,877.35,825.5,836.1,76904064.0
2023-09-06,841.0,841.0,807.05,810.0,62534776.0
2023-09-07,802.0,817.6,775.0,777.1,85656048.0
2023-09-08,780.0,825.55,768.0,772.55,188806128.0
2023-09-11,772.5,800.45,755.95,768.55,122540672.0
2023-09-12,773.0,798.0,751.95,779.65,65236140.0
2023-09-13,797.4,797.4,765.0,779.55,134164064.0
2023-09-14,776.0,802.95,770.0,795.6,122416096.0
2023-09-15,796.0,812.95,761.0,769.25,112436720.0
2023-09-18,769.5,799.0,761.5,786.95,117812800.0
2023-09-19,787.0,798.0,769.1,796.75,65268084.0
2023-09-20,796.0,812.0,779.3,796.15,95985984.0
2023-09-21,797.0,800.0,779.1,785.95,84150352.0
2023-09-22,786.0,800.0,781.7,786.6,55295664.0
2023-09-25,786.0,795.0,770.0,785.25,85032336.0
2023-09-26,780.0,788.0,757.8,762.25,81496360.0
2023-09-27,765.0,799.3,763.0,779.85,87625496.0
2023-09-28,779.85,823.9,779.55,815.9,107148016.0
2023-09-29,848.0,848.0,770.0,781.8,56564520.0
2023-10-02,800.0,800.0,771.0,773.3,121600328.0
2023-10-03,788.0,805.0,763.95,777.1,106075080.0
2023-10-04,777.1,838.9,774.5,836.5,155283760.0
2023-10-05,816.0,920.0,815.0,900.95,153319664.0
2023-10-06,900.0,905.0,870.1,894.05,135899184.0
2023-10-09,881.0,903.0,870.0,875.45,183114000.0
2023-10-10,884.0,982.4,884.0,940.5,167104688.0
2023-10-11,939.0,989.0,900.0,974.85,94835024.0
2023-10-12,989.0,1020.7,952.0,1001.0,177918640.0
2023-10-17,1000.0,1120.75,1000.0,1104.05,282603456.0
2023-10-18,1104.05,1200.0,1094.0,1183.6,354626496.0
2023-10-19,1200.0,1200.0,1089.05,1147.25,267748160.0
2023-10-20,1190.0,1240.0,1112.4,1200.65,151990928.0
2023-10-23,1161.85,1161.85,980.0,1143.15,566293888.0
2023-10-24,1143.0,1185.0,950.0,1013.5,88787176.0
2023-10-25,1040.0,1188.0,951.0,1101.4,56330776.0
2023-10-26,1105.05,1105.05,1002.0,1043.65,69745880.0
2023-10-27,1050.0,1054.0,970.0,999.95,45552784.0
2023-10-30,986.0,1013.75,900.0,914.55,39949652.0
2023-10-31,900.0,914.0,857.0,860.2,143562672.0
2023-11-01,870.0,938.5,860.2,936.95,35036644.0
2023-11-02,942.5,990.85,940.0,979.0,95613424.0
2023-11-03,985.0,1019.0,943.0,963.5,23374256.0
2023-11-07,960.0,960.0,897.0,921.35,19946090.0
2023-11-08,900.5,930.0,858.75,863.6,33742876.0
2023-11-09,885.0,935.75,850.0,923.2,54372668.0
2023-11-10,920.0,990.0,904.0,977.2,36176856.0
2023-11-13,991.0,998.0,930.0,932.65,30655342.0
2023-11-14,933.0,968.95,915.0,929.15,33377862.0
2023-11-15,929.95,950.0,905.0,927.0,63224340.0
2023-11-16,927.0,942.0,888.5,904.15,52227176.0
2023-11-17,928.0,948.8,860.0,941.25,141837664.0
2023-11-21,1150.0,1350.0,1150.0,1340.65,917078208.0
2023-11-22,1350.0,1580.0,1341.5,1472.55,490265824.0
2023-11-23,1472.55,1681.0,1450.0,1637.95,473566848.0
2023-11-24,1650.0,1650.0,1517.9,1568.0,884755712.0
2023-11-27,1545.0,1630.0,1511.65,1577.6,702803648.0
2023-11-28,1600.0,1619.95,1340.0,1371.4,528171392.0
2023-11-29,1320.0,1432.95,1320.0,1421.7,194047632.0
2023-11-30,1450.0,1516.8,1389.6,1499.85,219039984.0
2023-12-01,1520.0,1575.0,1451.0,1557.1,181978640.0
2023-12-04,1562.0,1610.0,1458.2,1536.5,139175344.0
2023-12-05,1538.0,1615.0,1483.0,1596.4,424581696.0
2023-12-06,1605.0,1662.2,1510.0,1596.05,211251648.0
2023-12-07,1650.0,1650.0,1550.0,1630.6,600948480.0
2023-12-11,1680.0,1704.0,1554.15,1698.05,437527520.0
2023-12-12,1700.0,1770.0,1601.0,1752.45,403035840.0
2023-12-13,1795.0,1845.0,1620.0,1683.9,228329856.0
2023-12-14,1690.0,1699.0,1575.0,1582.2,339156768.0
2023-12-15,1585.0,1605.0,1500.0,1520.1,205133440.0
2023-12-18,1480.0,1580.0,1450.0,1528.4,191146816.0
2023-12-19,1528.4,1589.5,1495.0,1520.8,197656064.0
2023-12-20,1525.0,1580.0,1480.05,1555.45,160590640.0
2023-12-21,1520.0,1590.0,1477.8,1551.9,242312848.0
2023-12-22,1551.9,1584.0,1477.25,1496.7,113512016.0
2023-12-26,1520.0,1537.0,1422.0,1432.85,294820544.0
2023-12-27,1445.0,1461.0,1299.35,1327.55,210995744.0
2023-12-28,1340.0,1419.05,1305.0,1338.2,533539968.0
2023-12-29,1369.0,1405.0,1335.0,1383.0,444931520.0
2024-01-02,1388.0,1415.0,1362.0,1411.9,121635080.0
2024-01-03,1411.9,1450.0,1380.0,1444.25,220694992.0
2024-01-04,1446.0,1527.0,1446.0,1521.8,388622016.0
2024-01-05,1522.0,1675.0,1488.0,1647.45,321056608.0
2024-01-08,1680.0,1711.0,1600.0,1703.2,413959520.0
2024-01-09,1714.0,1750.0,1600.0,1618.0,303154368.0
2024-01-10,1648.0,1648.0,1530.0,1579.6,83447032.0
2024-01-11,1600.0,1645.0,1490.0,1546.5,528758688.0
2024-01-12,1546.5,1554.0,1500.0,1519.15,133573848.0
2024-01-15,1500.0,1550.0,1500.0,1548.85,58511692.0
2024-01-16,1551.0,1638.0,1520.0,1627.05,230374304.0
2024-01-17,1627.05,1732.0,1627.05,1723.85,170861824.0
2024-01-18,1725.0,1786.0,1724.0,1735.35,141185008.0
2024-01-19,1753.0,1959.0,1740.0,1932.7,398219744.0
2024-01-22,1950.0,2106.25,1950.0,2064.35,327500256.0
2024-01-23,2075.0,2182.0,1880.0,1971.9,591624768.0
2024-01-24,1970.0,1993.0,1930.0,1970.5,172253184.0
2024-01-25,1970.0,2099.0,1930.0,2054.25,428907040.0
2024-01-26,2064.0,2135.5,1930.0,1974.85,246125584.0
2024-01-29,1974.5,2030.0,1930.0,1984.95,221116400.0
2024-01-30,2040.0,2055.5,1908.2,2037.55,339802880.0
2024-01-31,2020.0,2040.0,1950.5,1963.3,163771328.0
2024-02-01,1964.0,2040.0,1963.0,2039.55,223181200.0
2024-02-02,2040.0,2085.0,2000.0,2073.15,139579472.0
2024-02-05,2083.0,2153.8,1907.1,1959.2,247524368.0
2024-02-06,1970.0,2000.0,1892.1,1941.25,162270848.0
2024-02-07,1870.0,1935.0,1793.75,1813.3,260497328.0
2024-02-08,1815.0,1839.0,1714.8,1732.75,163127552.0
2024-02-09,1733.2,1820.0,1725.5,1799.25,519264416.0
2024-02-14,1750.0,1835.0,1741.0,1795.5,154818624.0
2024-02-15,1795.0,1849.0,1745.0,1805.15,95944200.0
2024-02-16,1806.0,1848.0,1699.8,1732.9,79169208.0
2024-02-19,1740.0,1818.0,1680.0,1726.35,83593456.0
2024-02-20,1726.0,1808.0,1685.0,1719.1,130145776.0
2024-02-21,1711.0,1739.0,1660.0,1688.1,79925016.0
2024-02-22,1670.0,1810.0,1670.0,1740.95,140020112.0
2024-02-23,1750.0,1830.0,1642.25,1818.95,389639296.0
2024-02-26,1830.0,1859.0,1689.0,1706.25,339353216.0
2024-02-27,1709.0,1738.0,1606.0,1614.4,142927328.0
2024-02-28,1615.0,1641.5,1530.55,1533.95,238152720.0
2024-02-29,1535.0,1630.0,1490.0,1564.45,130559056.0
2024-03-01,1535.0,1635.0,1535.0,1587.25,102736736.0
2024-03-04,1601.0,1688.0,1527.0,1565.6,346877248.0
2024-03-05,1560.0,1565.0,1462.3,1468.25,256244416.0
2024-03-06,1413.0,1534.0,1394.55,1428.7,131421696.0
2024-03-07,1439.0,1459.9,1320.85,1338.25,235533344.0
2024-03-08,1310.0,1470.6,1310.0,1446.4,366075328.0
2024-03-11,1456.3,1456.3,1315.6,1333.8,197927600.0
2024-03-12,1350.0,1464.0,1322.0,1457.6,334908960.0
2024-03-13,1471.2,1542.8,1445.0,1465.95,201232208.0
2024-03-14,1469.15,1533.8,1437.0,1496.2,142262832.0
2024-03-15,1450.0,1659.05,1450.0,1647.25,812889344.0
2024-03-18,1655.0,1694.95,1580.0,1670.55,192640448.0
2024-03-19,1683.95,1720.0,1635.55,1661.35,158685104.0
2024-03-20,1680.0,1770.0,1620.0,1756.4,184055584.0
2024-03-21,1800.0,1828.45,1715.75,1743.55,245942704.0
2024-03-22,1775.95,1775.95,1717.25,1727.3,202785024.0
2024-03-25,1739.9,1751.4,1663.85,1671.3,287963552.0
2024-03-26,1730.0,1730.0,1668.05,1685.15,100502136.0
2024-03-27,1700.0,1718.0,1625.0,1665.95,75465376.0
2024-04-03,1660.0,1718.3,1642.0,1706.75,155452080.0
2024-04-04,1730.0,1773.95,1668.45,1702.45,194296000.0
2024-04-05,1705.0,1717.35,1662.0,1664.35,273294336.0
2024-04-08,1700.0,1731.1,1650.0,1677.5,122847608.0
2024-04-09,1715.0,1750.0,1623.0,1684.95,286885664.0
2024-04-10,1692.3,1694.75,1648.45,1657.7,242726592.0
2024-04-11,1660.0,1672.0,1605.0,1640.75,200951408.0
2024-04-12,1638.5,1638.5,1561.0,1573.7,198042864.0
2024-04-15,1530.0,1594.0,1489.25,1500.0,352602048.0
2024-04-16,1500.0,1586.85,1449.5,1543.5,150496128.0
2024-04-17,1545.0,1555.2,1469.7,1498.7,92021824.0
2024-04-18,1495.0,1527.4,1455.85,1489.1,73036456.0
2024-04-19,1492.0,1532.0,1480.55,1522.2,115974344.0
2024-04-22,1514.35,1642.3,1514.35,1636.4,305003872.0
2024-04-23,1642.0,1679.0,1613.9,1629.2,187919952.0
2024-04-24,1625.0,1647.5,1575.5,1601.15,90393688.0
2024-04-25,1601.0,1640.0,1587.95,1639.0,56984656.0
2024-04-26,1620.55,1733.35,1620.55,1729.35,219217408.0
2024-04-29,1730.0,1745.0,1709.0,1721.5,220361664.0
2024-04-30,1722.0,1763.95,1677.3,1682.9,428446464.0
2024-05-02,1684.0,1790.05,1684.0,1769.35,245943872.0
2024-05-03,1763.2,1920.0,1763.2,1900.2,525396288.0
2024-05-06,1914.35,1989.9,1914.35,1959.05,495279680.0
2024-05-07,2001.0,2050.0,1982.0,2042.3,1685271040.0
2024-05-08,2040.0,2133.7,2020.05,2072.2,905849728.0
2024-05-09,2075.0,2075.0,1991.0,2018.75,220775248.0
2024-05-10,2025.0,2094.7,1997.25,2041.95,282909984.0
2024-05-13,2048.7,2048.7,1920.0,1941.0,156978176.0
2024-05-14,1950.0,2047.7,1921.15,2043.85,671079552.0
2024-05-15,2045.0,2103.85,2021.0,2073.45,543174656.0
2024-05-16,2099.0,2099.0,1986.0,2015.9,341708704.0
2024-05-17,2020.0,2030.0,1970.5,1985.95,126920976.0
2024-05-20,1973.0,2079.65,1949.85,2069.1,723625088.0
2024-05-21,2089.0,2195.25,2056.9,2191.65,512194432.0
2024-05-22,2200.0,2213.55,2125.0,2159.25,194649664.0
2024-05-23,2165.0,2192.0,2055.55,2060.65,411400288.0
2024-05-24,2096.15,2178.8,2003.0,2041.05,307874720.0
2024-05-27,2042.0,2140.0,2010.05,2106.85,117108872.0
2024-05-28,2100.0,2123.55,2017.0,2054.6,278261120.0
2024-05-29,2075.0,2077.1,2020.0,2071.55,286057472.0
2024-05-30,2081.0,2180.0,2081.0,2169.05,563643712.0
2024-05-31,2185.0,2265.0,2101.0,2171.55,476884096.0
2024-06-03,2169.0,2200.0,2116.0,2150.0,261196800.0
2024-06-04,2090.0,2138.9,2055.0,2060.8,279398464.0
2024-06-05,2060.0,2093.4,2016.2,2025.6,203606448.0
2024-06-06,2008.0,2048.0,1930.5,1945.6,232835888.0
2024-06-07,1984.0,1984.95,1885.05,1900.0,218926320.0
2024-06-10,1890.0,1935.0,1866.0,1932.65,588658368.0
2024-06-11,1926.0,1926.0,1861.0,1874.65,333322400.0
2024-06-12,1930.5,1930.5,1853.55,1868.55,423263264.0
2024-06-13,1941.0,1980.0,1834.5,1897.9,611173120.0
2024-06-14,1898.0,1941.0,1871.5,1902.8,286649088.0
2024-06-18,1903.0,1930.0,1851.15,1873.6,146606944.0
2024-06-19,1873.6,1900.0,1841.0,1894.4,71201000.0
2024-06-24,1848.0,1875.0,1801.0,1858.2,120626024.0
2024-06-25,1870.0,1915.0,1857.0,1880.15,207205936.0
2024-06-26,1890.0,1903.9,1818.0,1833.1,1370441728.0
2024-06-27,1850.0,2015.0,1850.0,2009.25,929429184.0
2024-06-28,2019.5,2020.0,1950.0,1960.65,408633184.0
2024-07-01,1990.0,2000.0,1915.0,1939.95,197516704.0
2024-07-02,1950.0,2005.0,1950.0,1993.95,312490624.0
2024-07-03,1982.0,2010.0,1940.05,1958.15,121393344.0
2024-07-04,1953.0,2004.5,1940.0,1984.3,78714928.0
2024-07-05,2008.0,2008.0,1925.0,1932.2,266837936.0
